Author,Tag1,Tag2,Tag3
Author,Word1,Word2,Word3
braigwen_s,Malavai Quinn & Vette,Malavai Quinn/Female Sith Warrior (background)Malavai Quinn,Vette (Star Wars)Autistic Malavai Quinn
melodinklings,Crosshair & CT-21-0408 ,CT-1409 ,Echo & Hunter & Omega & Tech & Wrecker (Star Wars: The Bad Batch)Hunter (Star Wars: The Bad Batch)
Azertyrobaz,Baby Yoda,Din Djarin & Paz Vizsla,Din Djarin & Grogu 
manofbeskar,Scott (Star Wars: The Book of Boba Fett),Jo (The Mandalorian TV),Weequay Proprietor 
Pamillie,CT-7567 ,Rex/Ahsoka TanoCT-7567 ,Rex
duchesssappho,CC-2224 ,Cody & Obi-Wan Kenobi,Cody
Eating_Flowers,Poe Dameron/Reader,Poe Dameron/YouPoe DameronIllness,Nausea
MisakiArioka,Din Djarin/Reader,Din Djarin/You,Din Djarin & Reader
LuminousBeingsAreWe (Jennifer_Perry12),Anakin Skywalker,Padawan Anakin Skywalker,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi
dragonheart09,CT-9904 ,Crosshair & Clone Commander MaydayCrosshair (Star Wars: The Bad Batch),Clone Commander Mayday (Star Wars)Crosshair Needs a Hug (Star Wars: The Bad Batch)
reylotrash711,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
GunRoswell (GunRoswall),CT-1409 ,Not Canon Compliant,Echo
Starwalkertales,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Sheev Palpatine 
Himilce,Obi-Wan Kenobi/Anakin SkywalkerAnakin Skywalker,Obi-Wan Kenobi,Jocasta Nu
notpersephone02,Breha Organa & Leia Organa,Bail Organa/Breha OrganaBreha Organa,Leia Organa
Ayearandaday,Kylo Ren,Rey/Ben Solo ,Kylo Ren/ReyRey (Star Wars)
BurnWater_13,Din Djarin & Grogu ,Baby Yoda,Grogu 
BobasBounty5,Boba Fett/Reader,Short One Shot,Short & Sweet
Minicole,Crack,nanAnakin Skywalker ,Darth Vader
reddottedpaper,Cal Kestis/Merrin,BD-1 & Cal Kestis,Cere Junda & Cal Kestis
orphan_account,CT-21-0408 ,CT-1409 ,Rey/Ben Solo 
stopstopstopit,CT-1409 ,CT-9904 ,CT-21-0408 
GreenBayDan22,Mara Jade/Luke Skywalker,Leia Organa/Han SoloMara Jade,Luke Skywalker
commanderdameron,Obi-Wan Kenobi & ReyObi-Wan Kenobi,Rey (Star Wars)Post-Star Wars: A New Hope,Pre-Star Wars: The Force Awakens
CourtesyTrefflin,CT-7567 ,Hurt/Comfort,Angst
SingSwan_SpringSwan,werewolf kanan jarrus,Kanan Jarrus/Hera Syndulla,Kanan Jarrus & Hera SyndullaKanan Jarrus
Vedavan,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo
raeofsunshin,Cadence Haren & Daska TarminDaska Tarmin ,Secretary,Cadence Harenhey followers its me
TwentyFunnyBunnies,ARC-5555 ,CT-27-5555 ,CT-6116 
BellaGriffin,Padmé Amidala/Anakin Skywalker,Padmé Amidala,Obi-Wan Kenobi
DarthLesbian,Cinta Kaz/Vel SarthaCinta Kaz,Vel SarthaFluff,Stargazing
StellanSlashGeode,Satine Kryze & Barriss Offee,Soniee & Barriss Offee,Lagos & Barriss Offee
Mimisempai,Fluff,Din Djarin/Luke Skywalker,Din Djarin & Grogu 
ineedminions,Tully,Ned Stark,Catelyn Tully Stark
JBwritesStarWars (jbwritesthings),nannanCharacter Sheets,Character Information,OC Sheets
Elska_of_Hedeby,nan99 (Star Wars: The Clone Wars),Null ARC Troopers (Star Wars),Ko Sai
berkinix,nanIN ORDER OF APPEARANCE...,Selonian Characters (Star Wars),Zabrak Characters (Star Wars)
Gimtak_Zibeti,nanHunter (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch),CT-21-0408 
ghostofskywalker,CT-1409 ,Cuddling & Snuggling,CT-21-0408 
Taste_is_Sweet,Cassian Andor & Ruescott MelshiRuescott Melshi,Cassian AndorAngst,Angst and Hurt/Comfort
Brokenstar,CT-9904 ,Crosshair & Clone Commander MaydayCrosshair (Star Wars: The Bad Batch),Clone Commander Mayday (Star Wars)
idleWanderer,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
SelenaHopeOfficial,ReyloRey (Star Wars),Ben Solo ,Kylo RenReylo AU Week 2018
queenlucythevaliant,Éowyn/Faramir (Son of Denethor II),Leia Organa/Han SoloÉowyn (Tolkien),Faramir (Son of Denethor II)
mballyntyne,CC-2224 ,Obi-Wan Kenobi,Ahsoka Tano
Talita01,Hunter (Star Wars: The Bad Batch)/Reader,Hunter (Star Wars: The Bad Batch) & ReaderHunter (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)
cac0daemonia,Boil & Numa & Waxer (Star Wars),Numa (Star Wars),Fluff
SquidWonder,Darth Vader,Luke Skywalker & Darth VaderLuke Skywalker,Fluff and Angst
IDKBISHSSS,Cinta Kaz/Vel SarthaCinta Kaz,Vel Sartha,Luthen RaelFluff
shmoost,Qui-Gon Jinn & Tahl,Plo Koon & Bant Eerin,Tahl & Bant Eerin
RexIsMyCopilot,Obi-Wan Kenobi/Anakin Skywalker,Qui-Gon Jinn/Obi-Wan Kenobi/Anakin Skywalker,Qui-Gon Jinn & Anakin Skywalker
Anonymous,CC-2224 ,Non-Sexual Age Play,Cody
WhiteWitchDark,nanRevan (Star Wars),Obi-Wan Kenobi,Reeft (Star Wars)
Wookiee_Writes,Leia Organa/Han SoloHan Solo,Leia Organa,Jan Dodonna
Flowerparrish Pods (Flowerparrish),Audio Format: MP3,Audio Format: Streaming,Podfic Length: 0-10 Minutes
mivyts,Din Djarin/ReaderDin Djarin,Grogu ,Baby YodaFluff
MintyEcco,Autistic Tech (Star Wars: The Bad Batch),CT-9904 ,Smart Tech (Star Wars: The Bad Batch)
gracedbybattle,CC-2224 ,Rex,Cody/Obi-Wan Kenobi
trillasbitch,Second Sister,Cere Junda & Cal Kestis,Cere Junda & Trilla Suduri 
Fiddledeedee,Baby Yoda,Din Djarin & Grogu ,Din Djarin & Bo-Katan Kryze
mapplestrudel,Paz Vizsla/Reader,Paz Vizsla/YouPaz Vizsla,Earthling!Reader - Characterhighly self-indulgent semi self-insert
Wishfulthinking1979,Venka (Star Wars),Epic Bromance,Family Feels
lamaenthel,Ahsoka Tano,CT-7567 ,Obi-Wan Kenobi & Ahsoka Tano
skim_milkk,CT-1409 ,Crosshair & CT-21-0408 ,Hunter (Star Wars: The Bad Batch)
Libby_25cSoda,Darth Vader,Luke Skywalker & Darth Vader,Biggs Darklighter & Luke SkywalkerLuke Skywalker
bitterburns,Vanessa A. ,CT-7567 ,Reader-Insert
MellenHead,Darth Vader,Firmus Piett/Darth VaderAnakin Skywalker ,Firmus Piett
Forever_A_Thief,CC-2224 ,ARC-5555 ,Rex
LoomLun,Obi-Wan Kenobi/Anakin SkywalkerAnakin Skywalker,Obi-Wan KenobiAI,AI generated story
Vox_CT_0930 (fynneas_k),CT-21-0408 ,CT-1409 ,nanWrecker (Star Wars: The Bad Batch)
Hilimi,Mace Windu,Protective Mace Windu,Wolffe
NotNecessarilyInThatOrder,OrreliosFamily,Friendship,Found Family
Greencharacters,Hera Syndulla Needs A Hug,Kanan Jarrus/Hera SyndullaHera Syndulla,Kanan Jarrus
burningallofmybridges,Obi-Wan Kenobi & Anakin Skywalker,Anakin Skywalker & Ahsoka Tano,Obi-Wan Kenobi & Ahsoka Tano
ParkerD17,Fluff,Tooth-Rotting Fluff,gender neutral reader
MandoGab,Fenn Rau & Kala Rook (OC),Fenn Rau & Protector Jastor (OC),Kala Rook/Protector JastorFenn Rau
Bloopy42,Kleya Marki/Luthen Rael,Kleya Marki & Luthen RaelLuthen Rael,Kleya Marki
RedfieldFamilyFan24,Baby Yoda,Mandalorians (Star Wars),Soft Din Djarin
SCWLC,Padmé Amidala/Anakin Skywalker,Jedi Culture & Tradition (Star Wars),Fix-It
Wishuponaduck,nanOriginal Clone Trooper Character(s) (Star Wars),Clone Trooper Hardcase (Star Wars),CC-1010 
Eggtoddy,Baby Yoda,Din Djarin & Grogu ,Boba Fett & Grogu 
Pathetic_Life_Form (Laurelindorenan),Hurt Obi-Wan Kenobi,Caring Qui-Gon Jinn,Qui-Gon Jinn is a Good Jedi Master
Fishykarp,nanDarth Maul,Eldra KaitisCharacter Study,Angst
abp,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
kbirb pods (kbirb),Podfic,Podfic Length: 0-10 Minutes,Audio Format: MP3
AlamoGirl80,Clone Trooper Boil/Clone Trooper Waxer (Star Wars),Clone Trooper Boil & Clone Trooper Waxer (Star Wars)Clone Trooper Boil (Star Wars),Clone Trooper Waxer (Star Wars)Hurt/Comfort
NEON_JUNKIE,CT-9904 ,Crosshair/ReadernanEnemies to Friends,Bickering
Alium_Artifex,CC-2224 ,Cody/Obi-Wan Kenobi,Obi-Wan Kenobi/Satine Kryze
glensalvorson,Vestara Khai/Ben Skywalker (Star Wars Legends)Luke Skywalker,Ben Skywalker (Star Wars Legends),Vestara Khai
brightestorangedawn,Padmé Amidala,Darth Vader,Padmé Amidala/Anakin SkywalkerAnakin Skywalker
Threebea O (ThreeBea),CT-7567 ,Anakin Skywalker,CC-2224 
Lea_Angels,CC-2224 ,212th Attack Battalion Members (Star Wars: The Clone Wars) & Obi-Wan Kenobi,Cody & Obi-Wan Kenobi
pagination,nanDin Djarin,Grogu ,Baby Yoda
Obligatory_Trope_Insert,Legions Order AU,Darth Maul & Ahsoka Tano,Clone Troopers & Yoda (Star Wars)
Virodeil,Emotional Hurt/Comfort,Mandalorian Culture,Found Family
BitterChocolateStars,CC-2224 ,Cody,Cody/Obi-Wan Kenobi
slimyballs,CT-9904 ,Crosshair & Clone Commander Mayday,Crosshair & Hunter & Omega & Tech & Wrecker (Star Wars: The Bad Batch)Clone Commander Mayday (Star Wars)
Gabri_Jade,Family,Family Feels,Family Bonding
Dghom4him,CC-2224 ,Cody,104th Battalion 
scribble_dribble_writes,Obi-Wan Kenobi/You,Obi-Wan Kenobi/Reader,Obi-Wan Kenobi & You
Cosmo_the_haunted_minivan,Thrawn ,Mitth'raw'nuruodo/Eli VantonanMissing Scene,Angst
Goldenwolf0821,Din Djarin/Cara Dune,Din Djarin & Grogu ,Baby YodaDin Djarinhurt cumfort
NintendoRod484,Cutup & Droidbait & Echo & Fives & Hevy (Star Wars)Domino Squad (Star Wars),CT-4040 ,Cutup
peppermintwolf,Din Djarin/Bo-Katan Kryze,Din Djarin & Bo-Katan KryzeBo-Katan Kryze,Din Djarin
NimbusLlewelyn,Rachel Summers,Anakin Skywalker,nanYoda (Star Wars)
TopShelfFics,CT-21-0408 ,CT-1409 ,Omega (Star Wars: The Bad Batch) & Reader
MapleOwl18,Clone Trooper Boil/Clone Trooper Waxer (Star Wars),Clone Trooper Boil & CC-2224 ,Cody & Clone Trooper WaxerClone Trooper Boil (Star Wars)
RMWrites,Alpha-13 ,CC-1010 ,Hacksaw
Bubbl3zdaSeaOtter37,Orrelios,C1-10P ,Chopper
DarthVorath,nanYoda (Star Wars),Dooku (Star Wars),Qui-Gon Jinn
PegliOne,Darth Vader,nanAnakin Skywalker ,Executor 
mockspeed,CC-2224 ,Cody,Cody/Obi-Wan Kenobi
dindjarinsgf,Hunter & Omega (Star Wars: The Bad Batch)Hunter (Star Wars: The Bad Batch),Omega (Star Wars: The Bad Batch),Nala SeBaby Hunter - Freeform
apathetic_but_passionate,CT-9904 ,Crosshair & Clone Commander Mayday,Crosshair & Clone Trooper Hunter & Clone Trooper Tech & Clone Trooper Wrecker
Baz,Chewbacca (Star Wars),nanLuke Skywalker,Han Solo
iamthewanderersdaughter,nanClone Trooper Hawk (Star Wars),CT-7567 ,Rex
nobody_expects_the_inquisitorius,Grand Inquisitor & Original Female Character(s)Grand Inquisitor (Star Wars),Original Imperial Characters (Star Wars),Original Female Character(s)
WalkAwayTall,Leia Organa & Luke Skywalker & Han Solo,Leia Organa/Han SoloLeia Organa,Han Solo
Han_solos_husband,Jones,Han Solo,Lando Calrissian
The_Kittylorian (Carasynthia_Lune),Baby Yoda,Grogu ,Din Djarin & Grogu 
Redtiger,nanHarry Potter,Ginny Weasley,Clone Troopers (Star Wars)
XarisEirene,Kylo Ren,Rey/Ben Solo ,Rey & Luke SkywalkerRey (Star Wars)
Sarlydro,Anakin Skywalker & Luke SkywalkerLuke Skywalker,Anakin Skywalker ,Darth Vader
Tsukary,CT-1409 ,Crosshair (Star Wars: The Bad Batch)/Original Character(s),Crosshair & Omega (Star Wars: The Bad Batch)
Coline7373,CC-2224 ,Cody,Cody & Obi-Wan Kenobi
thenerduniverse,Padmé Amidala,Luke Skywalker,baby leia
Hostiles_on_the_hill,Luke Skywalker/Reader,Luke Skywalker/YouShaak Ti,Obi-Wan Kenobi
DarthJin,Obi-Wan Kenobi & Anakin Skywalker,Padmé Amidala/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker
Scyfymom13,Kylo Ren,Rey/Ben Solo ,Kylo Ren/Rey
FantasyFreak_2,CC-2224 ,CT-7567 ,Obi-Wan Kenobi Needs a Hug
speakofthedevil,CT-7567 ,Fluff,Anakin Skywalker & Ahsoka Tano
LovesLaboursFound,CT-9904 ,Crosshair/Mayday (Star Wars: The Bad Batch)Crosshair (Star Wars: The Bad Batch),Mayday (Star Wars: The Bad Batch)Blizzards & Snowstorms
BeccaBooks,CT-1409 ,CT-21-0408 ,Echo
Ahdoka99,CT-7567 ,nanAhsoka Tano,Rex
Scoby,Adonai Kryze & Bo-Katan Kryze,Bo-Katan Kryze & Satine KryzeBo-Katan Kryze,Adonai Kryze
Umbrae Storm (Goldengirl01),Anakin Skywalker & Shmi Skywalker,Qui-Gon Jinn & Obi-Wan Kenobi,Anakin Skywalker & Reader
eurusholmmes,CT-6116 ,Kix,Kix & Bo-Katan KryzeBo-Katan Kryze
Captastra,Cassian Andor/Jyn ErsoJyn Erso,Cassian Andor,Chirrut Îmwe
JordannaMorgan,Din Djarin & Grogu ,Baby Yoda,Din Djarin & Peli Motto
maarvehl,CT-7567 ,Leia Organa & Luke Skywalker,Leia Organa & Ahsoka Tano
raetoricalquestions,Padmé Amidala/Anakin Skywalker,Padmé Amidala & SabéPadmé Amidala,Anakin Skywalker
AuthorToBeNamedLater,Din Djarin & Bo-Katan Kryze,Din Djarin/Bo-Katan KryzeDin Djarin,Bo-Katan KryzePre-Relationship
ReyAndor19,Rose Tico,Kaydel Ko Connix,Nimi Chireen
foreverchangingfandoms,CC-2224 ,Cody,Cody/Obi-Wan KenobiCC-2224 
JediCakes08,Orrelios,Thrawn ,Mitth'raw'nuruodoPrincess Ashoka
Thunder_and_Tea,Obi-Wan Kenobi & Quinlan Vos,Dooku & Obi-Wan Kenobi,Dooku/Jocasta Nu
gaylaxylvr (fluffyledollabean),Qui-Gon Jinn & Obi-Wan Kenobi,Qui-Gon Jinn & Anakin Skywalker,Obi-Wan Kenobi & Anakin Skywalker
Hellyjellybean,Kylo Ren,Rey/Ben Solo ,Rey/Ben SoloRey (Star Wars)
Yellowisharo,CC-2224 ,Cody/Obi-Wan Kenobi,Obi-Wan Kenobi & Quinlan VosCC-2224 
Swamp Lily (frosted_swamp_lily),Vah'nya/Eli VantoEli Vanto,Vah'nya (Star Wars)nan,Vah'nya/Eli VantoVah'nya (Star Wars)
The_neurodivergent_nerd,CT-1409 ,Rex,only a little though
Wixiany,One-Shot,CC-2224 ,Cody
ReneeoftheStars,nanEeth Koth,Jedi Padawan Character(s),Jedi Master Character(s)
Halfling_MadMax,Lana Beniko & Sable Beniko-Rivashi,Lana Beniko/Luce Rivashi,Lana Beniko/Female Jedi Knight 
elismor_aswell,Drabble Collection,100 Drabble Challenge,Drabble
slotmachines_fearofgod,CC-2224 ,Cody/Obi-Wan KenobiObi-Wan Kenobi,CodyAngst
the_starlight,Obi-Wan Kenobi & Anakin SkywalkerAnakin Skywalker,Obi-Wan Kenobi,Sheev Palpatine 
DragonRider_9905,CT-21-0408 ,CT-1409 ,Fluff and Humor
Achellias,Obi-Wan Kenobi & Anakin Skywalker,Anakin Skywalker & Ahsoka Tano,Obi-Wan Kenobi & Ahsoka Tano
treescape,Din Djarin/Boba Fett/Luke SkywalkerDin Djarin,Boba Fett,Luke Skywalker
MelodyAndTea,CC-2224 ,Cody,Post-Order 66 (Star Wars)
Azure_Waves,Din Djarin/Darcy LewisDin Djarin,Darcy LewisDigital Art,Established Relationship
Tereox_X,CC-2224 ,Fluff,Clone Troopers Speak Mando'a (Star Wars)
SecretAgentIx,CC-2224 ,Sleep,Slice of Life
Jennifer_Perry12,Anakin Skywalker,Mentioned Shmi Skywalker,Master & Padawan Relationship(s)
Perilous_Grey,Din Djarin & Bo-Katan KryzeDin Djarin,Bo-Katan Kryze,Grogu 
lothaleris,CT-7567 ,Anakin Skywalker & Luke Skywalker,Obi-Wan Kenobi & Anakin Skywalker
NorthernBorealis,Wolffe,Plo Koon & Ahsoka Tano,Ahsoka Tano & CC-3636 
Storygirl21,Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi/Satine Kryze,Anakin Skywalker & Ahsoka Tano
AudrielTaurelin,nannanInspired by Roleplay/Roleplay Adaptation,Mara Fett (OC) & Clone Troopers,Mara Fett (OC) & Obi-Wan Kenobi
Jess_a_Dreamer,CT-1409 ,CT-21-0408 ,Echo
WhatisWithin,Leia Organa & Luke Skywalker,Leia Organa & Anakin Skywalker,Padmé Amidala/Anakin SkywalkerLeia Organa
SannahOfSkva,Yoda & Other(s),Maz Kanata & Yoda,Dooku & Yoda
EmiWanKenobi,nanPoe DameronFirst Order Poe Dameron,but not the way you think,Ambiguous/Open Ending
SomeRandomJedi,nanObi-Wan Kenobi,Ahsoka Tano,Anakin Skywalker 
Eilisande,Alexsandr Kallus & Ahsoka TanoAlexsandr Kallus,Ahsoka TanoAlexsandr Kallus as Fulcrum,Alexsandr Kallus is a Mess
sophronist,nanCC-2224 ,Codyspace,Spaceships
Greyriver20,CT-7567 ,Clone Force 99 ,Bad Batch & Crosshair (Star Wars: Bad Batch)
ItsEasyBreezy,Din Djarin & Grogu ,Baby Yoda,Grogu 
uncleanakin (unclemoriarty),Baby Yoda,Grogu ,Din Djarin & Grogu 
catsnkooks,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
jediswiftie,Obi-Wan Kenobi/Original Male Character(s),Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi & Anakin Skywalker
SunsetsOverLA,CS-1004 ,Boomer,Friendship/Love
JillianFahey,CC-5052 ,Savage Opress,All Dathmarians need therapy
taiyaki_keeki,Din Djarin/Luke Skywalker,Din Djarin & Grogu ,Baby Yoda & Luke SkywalkerDin Djarin
Admiral_Byzantium,nanNatasi Daala,Han Solonan
M_DeMarko,Angst,Drama,Emotional Hurt
Goth_Kitty,Rogue Squadron ,nanAhsoka Tano,Obi-Wan Kenobi
Imtheonetheycallme,CT-21-0408 ,CT-1409 ,Hunter (Star Wars: The Bad Batch)/Reader
Jedi_Knight1997,Mara Jade/Luke Skywalker,Jacen Solo & Jaina Solo,Leia Organa/Luke Skywalker/Han Solo
underworldqueen13,Rex,CC-2224 ,Fox
S_anne,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Ahsoka Tano
kyberking,Orreliosthe complicated nature of Kalluzeb,Introspection,denied love confessions
LadyAnidala,Padmé Amidala/Anakin Skywalker,CT-7567 ,Padmé Amidala
Buckhunter,CT-9904 ,Crosshair & Mayday (Star Wars: The Bad Batch),Crosshair & Clone Force 99 
ebw_writes499,CC-2224 ,Cody,Cody/Obi-Wan KenobiCC-2224 
Is_Lu_For_Everyone,Obi-Wan Kenobi & Darth MaulObi-Wan Kenobi,Darth MaulPadawan Obi-Wan Kenobi,Darth Maul Being a Little Shit
musing_and_writing,nanFirmus Piett,Double Agents,Salt and Light
ii_Digestive_Reader_ii,Obi-Wan Kenobi/Satine KryzeObi-Wan Kenobi,Satine Kryze,Dexter Jettster
DefNotEri,nanHunter (Star Wars: The Bad Batch),Wrecker (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)
JGVFHL,nanOriginal Clone Character(s),CC-6666,CC-4477 
ohemdee,nanRey (Star Wars)nan
saiditallbefore,Chelli Lona Aphra/River SongChelli Lona Aphra,River SongDouble Drabble,Exes
c_m_li,CT-7567 ,CC-2224 ,Planet Melida 
tocourtdisaster,CC-2224 ,Cody,Not Beta Read
StardustAndAsh,BD-1 & Cal Kestis,Cal Kestis & Clone Troopers,Cal Kestis & The Mantis CrewCal Kestis
questforgalas,Tooth-Rotting Fluff,Anakin Skywalker,CT-1409 
quetzaly,Qui-Gon Jinn & Anakin SkywalkerQui-Gon Jinn,Anakin Skywalker,Obi-Wan Kenobi
peterpparkrr,Poe Dameron/Reader,Poe Dameron/You,Poe Dameron/Original Female Character(s)
Vibratingbones (Nhadel),Thrawn ,Mitth'raw'nuruodo/Reader,Mitth'raw'nuruodo & Reader
thetamehistorian,Din Djarin & Bo-Katan KryzeDin Djarin,Bo-Katan Kryze,Grogu 
RyanTheDark,Obi-Wan Kenobi,Padmé Amidala,Sabé (Star Wars)
cadogurl,Reader-Insert,Armitage Hux Has Feelings,First Order Politics (Star Wars)
Fulcrum55,CC-2224 ,Rex,ARC-5555 
Quiet_Shadow,Short & Sweet,Obi-Wan Kenobi & Quinlan Vos,Obi-Wan Kenobi & Anakin Skywalker
cabezadeperro (minigami),CC-2224 ,Cody/Obi-Wan KenobiObi-Wan Kenobi,CodyEstablished Relationship
Chaotic_Dumbass_Rogue,Hera Syndulla,Childhood Friends,Ezra Bridger
NeutralMime,nanImagine lots of different characters,Plus those with the most well known franchises,Godzilla
Aelfwynn,No Romantic Relationship(s)Tech (Star Wars: The Bad Batch),Angst,Tech-centric (Star Wars: The Bad Batch)
Apollos_Slytherin_Daughter,CT-27-5555 ,ARC-5555 ,Rex
atamascolily,nannanNonfiction,Meta,Time - Freeform
Bronzeling,Original Character(s)/Original Character(s),Original Jedi Character(s)/Original Sith Character(s)Original Sith Character(s),Original Jedi Character(s) (Star Wars)Enemies to Lovers
Wolviecat,Whump,Febuwhump,Hallucinations
XJaneShepardX,nanRey (Star Wars),Sailor Senshi,Tomoe Hotaru
SorciereMystique,Obitine,Obi-Wan and Satine are married,Obi-Wan Kenobi/Satine KryzeSatine Kryze
rakketyrivertam,Rex,CT-1409 ,CT-7567 
SofterSun,CT-1409 ,CT-9904 ,Crosshair & CT-21-0408 
NanoTwentyFaces,CT-1409 ,CT-21-0408 ,Echo
BluePickle,CC-2224 ,Cody & Obi-Wan KenobiCC-2224 ,Cody
Soft__Dragon,CT-1409 ,Tickling,CT-21-0408 
al3xpdx,Din Djarin/Reader,Din Djarin/YouDin Djarin,Not Beta Read
DragonHeartstring360,Luke Skywalker/Reader,Luke Skywalker/YouLuke Skywalker,Din Djarin
amberlo133,CT-7567 ,CC-2224 ,Riyo Chuchi/CC-1010 
BoliTheSenate,Original Mandalorian Characters (Star Wars),Alternate Universe - Canon Divergence,Mandalorian Culture (Star Wars)
Dim_Dino,Homura ,Hikari ,Hana 
StressedWriterTM,Din Djarin/Cobb VanthDin Djarin,Cobb Vanth,Grogu 
DarthRevan236,nanDarth Malgus,Dooku ,Darth Tyranus
JediBatman,Jules César ,Obélix ,Obelix/Phasma (Star Wars)
