Author,Tag1,Tag2,Tag3
Robyn_Runestone,Cere Junda & Cal Kestis,Cal Kestis & The Mantis CrewCal Kestis,BD-1 (Star Wars)
Longlivetheclones (SavetheClones),CC-2224 ,Cody & Obi-Wan KenobiCaptain Rex,Clone Trooper Medic Characters (Star Wars)
JeezusBeezus (BeezusLovesPorgs),Kylo Ren,Rey/Ben Solo ,Rey/Kylo Ren/Ben Solo
EricaHouse,nanCrosshair (Star Wars: The Bad Batch),Hunter (Star Wars: The Bad Batch)Fanart,Art
dutchy0412,Ezra Bridger/Sabine WrenEzra Bridger,Hera Syndulla,Sabine WrenFriends to Lovers
Annabelle3606,Sheev Palpatine ,Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi & Anakin Skywalker
JediMasterBailey,Obi-Wan Kenobi/Luminara UnduliObi-Wan Kenobi,Luminara Undulinan
stiltsrosko,Febuwhump 2023,Ezra Bridger Needs a Hug,Orrelios
Have_a_great_day_please,CT-27-5555 ,ARC-5555 ,Anakin Skywalker & Ahsoka Tano
keepyourbadvibesoutofmycornflakes,Padmé Amidala/Anakin SkywalkerPadmé Amidala,Anakin Skywalkeranidala week 2023,Day 4
S_C_G,CC-2224 ,Cody,Obi-Wan Kenobi
val_aquenta,Obi-Wan Kenobi & Original Character(s),Depa Billaba & Mace Windu,Obi-Wan Kenobi & Anakin Skywalker
FawnFiction_Ao3,Alek ,Darth Malak & Revan,HK-47 & Revan (Star Wars)Revan (Star Wars)
Nation_Ustria,CC-1010 ,Cal Kestis & Ahsoka Tano,BD-1 & Cal Kestis
flying_kanery,Kanan Jarrus/Hera Syndulla,Kanan Jarrus & Hera SyndullaKanan Jarrus,Kanan Jarrus Loves Hera Syndulla
TylrLoki,Luke Skywalker & Darth VaderLuke Skywalker,Anakin Skywalker ,Darth Vader
Serial,CT-21-0408 ,CT-1409 ,Hunter & Omega (Star Wars: The Bad Batch)
SolarisCrescent,Luke Skywalker/Original Character(s)Luke Skywalker,Original Jedi Character(s) (Star Wars),Esril VakalHealing from Trauma
CT_62585,nanOriginal Characters,Original Mandalorian Characters (Star Wars)nan
pixie_rings,Din Djarin/Luke SkywalkerDin Djarin,Luke Skywalker,Grogu 
badbatchstan,Hunter & Omega (Star Wars: The Bad Batch),Omega & Tech (Star Wars: The Bad Batch),Hunter & Omega & Tech & Wrecker (Star Wars: The Bad Batch)Hunter (Star Wars: The Bad Batch)
random_writer_101,Boba Fett/Cal Kestis,Merrin/Trilla Suduri ,Second SisterCal Kestis
Tomoe_Akatsuki,Cassian Andor & Jyn Erso,Cassian Andor & Luthen RaelCassian Andor,Jyn Erso
anikinandpadme,Ezra Bridger/Sabine Wren,Ezra Bridger & Kanan Jarrus,Ezra Bridger & Hera Syndulla
TemporaryUniverse,Qui-Gon Jinn & Obi-Wan KenobiObi-Wan Kenobi,Qui-Gon Jinn,Bruck Chun (Mentioned)Emotional Hurt/Comfort
cryptid_moon,Cad Bane & Reader,Cad Bane/Obi-Wan KenobiCad Bane,ReaderReader-Insert
evanui,Introspection,nanNaboo Royal Handmaiden Characters3 Sentence Ficathon,Planet Naboo (Star Wars)
ForFangirls,Din Djarin/Luke SkywalkerGrogu ,Baby Yodanan
that_dude_alex99,CC-2224 ,Cody,Obi-Wan Kenobi
Nelltbe,Ezra Bridger/Sabine WrenEzra Bridger,Sabine Wren5 + 1 Fic,Jealous Sabine Wren
Ameera_Mae_Laramie,OrreliosZeb is sick,being sick,having a cold
LowTide1322,Anakin Skywalker & Reader,Obi-Wan Kenobi & ReaderReader,Anakin Skywalker
HamAndPineapple304,Hunter & Omega & Tech & Wrecker (Star Wars: The Bad Batch)Omega (Star Wars: The Bad Batch)Can’t find other character tags LOL,Random - Freeform,i live for the angst
Lizartgurl,Omega & Wrecker (Star Wars: The Bad Batch)Omega (Star Wars: The Bad Batch),Wrecker (Star Wars: The Bad Batch)Nightmares,Order 66 (Star Wars)
icandrawamoth,nanTycho Celchu,Rogue Squadron - Characterset early in the first X-wing book,Teaching
Silvercyclops,February Ficlet Challenge,Fluff,Tycho Celchu/Winter CelchuTycho Celchu
EMPRES5 (giudicelli),C-3PO (Star Wars)/ReaderReader,C-3PO (Star Wars),R2-D2 (Star Wars)
Rangerfan58,nannannan
DrHuggles_j,Armitage Hux/Kylo RenArmitage Hux,Kylo Ren,Phasma (Star Wars)Genderbending
morriganbia,Alpha-17/Feemor (Star Wars)Feemor (Star Wars),Alpha-17 (Star Wars)Digital Art,Meme
YaoYaoSha,Dooku ,Darth Tyranus,Dooku & Sifo-Dyas (Star Wars)
irond0rkness,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerPadawan Anakin Skywalker,Young Anakin Skywalker
steampunkunicorn,Obi-Wan Kenobi/Anakin Skywalker,Anakin Skywalker & Ahsoka Tano,Qui-Gon Jinn & Obi-Wan KenobiAnakin Skywalker
geminiofpluto,CT-1409 ,CT-21-0408 ,Echo & Wrecker (Star Wars: The Bad Batch)
KyuremKing,nanLuke Skywalker,Fay (Star Wars),The Force (Star Wars)
nephilimswitchlight,CT-1409 ,ARC-5555 ,Fives
Optimistique,CT-21-0408 ,CT-1409 ,Tech (Star Wars: The Bad Batch)
epicmusic42,nanQui-Gon Jinn,Mace Windu,Original Mandalorian Characters (Star Wars)Qui-Gon Jinn is a Good Jedi Master
MinaTheSkywalker,Loneozner,Windy (Star Wars),Deak (Star Wars: Original Trilogy)nan
Maeve_of_Winter,Obi-Wan Kenobi & Anakin Skywalker,Obi-Wan Kenobi & Ahsoka Tano,Obi-Wan Kenobi & Anakin Skywalker & Ahsoka Tano
Mouseyear,Alma Madrigal,Dolores Madrigal,Luke Skywalker
LuvEwan,Qui-Gon Jinn & Obi-Wan KenobiQui-Gon Jinn,Obi-Wan KenobiOne Shot,Drama
Pily,CT-21-0408 ,CT-1409 ,Hunter & Omega (Star Wars: The Bad Batch)
PsychedelicCowgirl,CT-1409 ,Echo,CT-21-0408 
Redting,Hazel Levesque/Frank ZhangLeo Valdez,Frank Zhang(Alternate name),Hazel Levesque
ReconstructWriter,Eeth Koth/Mace Windu (Referenced)Mace Windu,Yaddle,Jocasta Nu
notyouraveragesofia,Cassian Andor/Jyn ErsoCassian Andor,One Shot,Jyn Erso
snowshus,Mon Mothma & Luthen RaelMon Mothma,Luthen Rael,Kleya Markinan
daisiechain,CC-2224 ,CT-7567 ,Rex/Original Character(s)
LadySongmaster,Fox Naasade & Clone Cadets,Fox Naasade & Kal SkirataCC-1010 ,Fox
Lena_Hills,C1-10P ,Kanan Jarrus/Hera Syndulla,Kanan Jarrus & Jacen Syndulla
eclipsed_aurelia,nanHunter (Star Wars: The Bad Batch),Wrecker (Star Wars: The Bad Batch),Omega (Star Wars: The Bad Batch)
Panic_CelestialInk,Baby Yoda,Grogu ,Din Djarin & Grogu 
itsinthestars,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
amaroq,Maximilian Veers,Chewbacca,Han Solo
AlwaysEverlark,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
dreaminghour,Amilyn Holdo/Leia OrganaAmilyn Holdo,Leia OrganaArguing,Established Relationship
ahsokathegray,CT-7567 ,Rex/Ahsoka Tano,Rex & Ahsoka Tano
Aristotle_410,,Din Djarin Needs a Hug,Good Parent Din Djarin
discopooltoy,Poe Dameron/FinnPoe Dameron,Finn (Star Wars)Short Story,poetry?
Garance,Poe Dameron/Armitage HuxArmitage Hux,Poe DameronFluff and Angst,Past Abuse
aundreathewriter,Obi-Wan Kenobi/Original Female Character(s)Obi-Wan Kenobi,Original Sith Character(s)Romance,Slow Burn
GuildofScribes,CC-2224 ,Cody & CT-7567 ,Rex
VenusAndVibes,CT-7567 ,Rex & Ahsoka Tano,Implied established rexanidalaCT-7567 
the_rain_on_kamino,Wrecker (Star Wars: The Bad Batch)/Reader,Wrecker (Star Wars: The Bad Batch) & ReaderWrecker (Star Wars: The Bad Batch),Reader
writingtoforgetreality,Din Djarin/Reader,Din Djarin/YouDin Djarin,Grogu 
Kiyoykin,WTF ,Winter Temporary Fandom Kombat 2023,Crafts
MapleWritesFanFiction101,Hunter & Omega (Star Wars: The Bad Batch),Omega & Tech (Star Wars: The Bad Batch),Omega & Wrecker (Star Wars: The Bad Batch)
nottheoneyouwant,CC-2224 ,Character Study,Cody & Luke Skywalker
papermachine,Rex,CT-7567 ,CC-2224 
NikkiRouse,Obi-Wan Kenobi & Quinlan Vos,Qui-Gon Jinn & Obi-Wan Kenobi,Obi-Wan Kenobi & Luminara Unduli
kittona,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerAlternate Universe - Modern Setting,Dogs
TheOnlyLoveForSoujiroSeta,Kylo Ren,Finn/Kylo Ren,Finn/Ben Solo 
Nerd Things and Dragon Wings (NerdThings_and_DragonWings),ARC-5555 ,CT-21-0408 ,CT-1409 
canadadry_eyes,CC-2224 ,Cody,Sheev Palpatine 
gender_bender08,CT-7567 ,CT-21-0408 ,CT-1409 
Calacious,nanNameless Newbie Stormtrooper,Darth Vader,Stormtroopers
vodoley17,Sheev Palpatine/Mace WinduSheev Palpatine,Mace WinduHumor,Alternate Universe
stolen_pen_name23,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Obi-Wan Kenobi Needs a Hug,Angst
GriffinStone,No Romantic Relationship(s)CT-21-0408 ,CT-1409 ,Echo
LittleLorna,CT-7567 ,Rex/Ahsoka TanoCT-5597 ,Jesse
Lilibet,Qui-Gon Jinn/Obi-Wan KenobiQui-Gon Jinn,Obi-Wan Kenobi,Mace WinduAlternate Universe
azurethevampire,Baby Yoda,Din Djarin & Grogu ,Din Djarin & Original Child Character(s)Din Djarin
PoliticalPadmé (magnetgirl),nanFennec Shand,Boba FettDrabble,Character Study
Tiny_Coryne,CT-7567 ,Rex/Original Female Character(s),Forbidden Love
RensKnight18,nannannan
Jessepinwheel,Cody,nanCC-2224 ,Obi-Wan Kenobinan
OneStepShort,Clone Force 99 ,Bad Batch & Crosshair (Star Wars: Bad Batch),Crosshair & Hunter & Omega & Tech & Wrecker (Star Wars: The Bad Batch)Crosshair (Star Wars: The Bad Batch)
bobbimorselover33,beilert valance & beilert valance's father,Obi-Wan Kenobi & Anakin SkywalkerBeilert Valance,Beilert Valance's Father
Toucheholland23,nanOriginal Jedi Character(s) (Star Wars),Original Characters,Clone Cadets (Star Wars)
LacieFuyu,Obi-Wan Kenobi & Ahsoka TanoObi-Wan Kenobi,Ahsoka TanoPadawan Novel Reference (Star Wars),Obi-Wan Kenobi POV
MadMag,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
Ibelin,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerAngst,Emotional Hurt/Comfort
cyareclones,ARC-5513 ,Locks/Urudyk Sa'azaUrudyk Sa’aza,LocksUnresolved Romantic Tension
Rintama,nannanAction/Adventure,Romance,Science Fiction
Anna_Wing,Kylo Ren,Kylo Ren/Rey,Hux/VIctory for the First OrderBen Solo 
edgeofn1ght,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerObikin Events' Bingo 2022,Alternate Universe - Modern Setting
dolphingirl16,Baby Yoda,Din Djarin/ReaderGrogu ,Din Djarin
always_a_slut_for_hc,CC-1010 ,Fox,Hurt/Comfort
Batsutousai,Feemor & Obi-Wan KenobiObi-Wan Kenobi,Feemor (Star Wars),Original Jedi Character(s) (Star Wars)
moose_misses_sweets,Din Djarin/Reader,Din Djarin/You,Din Djarin & Reader
Red_Yennifer,Wexley1940s,Alternate Universe - 1940s,1950s
Shortcuts_make_long_delays,CC-2224 ,Cody/Obi-Wan Kenobi,Clone Trooper Crys & Clone Trooper Wooley (Star Wars)
Avner_Varne,nanBastila Shan,Carth Onasi,Revan (Star Wars)
SuliuSaltfish,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Original Jedi Character(s) (Star Wars)Force Ghost Anakin Skywalker
Anime_lover2741,Wednesday Addams/Enid Sinclair,Bianca Barclay/Yoko Tanaka,Gomez Addams/Morticia Addams
Evadney,CT-6116 ,CT-7567 ,No Romantic Relationship(s)
NewCocoa,Leia Organa & Luke SkywalkerLuke Skywalker,Leia OrganaFluff,Songfic
Urlocalbisexualmess,NoneOriginal CharactersInspired by Fanfiction
too_many_sabers,CT-9904 ,Crosshair/Original Female Character(s),Crosshair/Original Character(s)
W0LF0NG,OrreliosThe Fulcrum Trio,Angst,Bittersweet
Raven6113,Kaeden Larte/Ahsoka Tano,Padmé Amidala/Anakin Skywalker,Anakin Skywalker & Ahsoka Tano
CactusInTheBin,nanVah'nya (Star Wars)Sad,I Wrote This Instead of Sleeping,Emotional Hurt/Comfort
Hufflypuffly,Din Djarin/ReaderDin Djarin,Reader,Star Wars - Freeform
RavenLilyRose,3SF,3 Sentence Ficathon 2023,Baby Yoda
300spartans,Padmé Amidala/Anakin Skywalker,Anakin Skywalker & Ahsoka Tano,Obi-Wan Kenobi & Ahsoka Tano
SpaceDisater,nanFemale Jedi Knight ,Hero of Tython,Female Bounty Hunter (Star Wars)
LordKura12,Anakin Skywalker & Luke SkywalkerAnakin Skywalker,Luke Skywalkernan
Darth_Zhaktus,Hero of Tython,nanFemale Jedi Knight ,Male Jedi Knight 
imsfire,Cassian Andor/Jyn ErsoCassian Andor,Jyn Erso,Maia (Star Wars: Rogue One)
whalebone,Jyn Erso & Lyra ErsoLyra Erso,Jyn ErsoPre-Canon,Mother-Daughter Relationship
theunacknowledged,Din Djarin & Grogu ,Baby YodaDin Djarin,Grogu 
Dinogirl123,CC-1010 ,Fox,Wolffe
Dronzer117,nanStar Wars EnsembleParody
dat_physics_boi,nanBorg Collective (Star Trek)headcanons,Hyperdrive - Freeform,warp drive
jedi_katalina,nanLuthen Raelnan
Catgurl23,CT-1409 ,Echo,nanCT-5597 
cobi240,nanRowan Freemaker,Kordi Freemaker,Zander Freemaker
lemonlimespine,nanTech (Star Wars: The Bad Batch),Crosshair (Star Wars: The Bad Batch),Wrecker (Star Wars: The Bad Batch)
montymisfit,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Ahsoka Tano (mentioned)Drabble
CrazySky,Obi-Wan Kenobi/Anakin Skywalker,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker
lenmii,Din Djarin/Original Character(s),Din Djarin/Original Male Character(s)Din Djarin,Grogu 
TSaan,nanOriginal Jedi Character(s) (Star Wars),Jedi Council (Star Wars),Original Clone Trooper Character(s) (Star Wars)
k3nvirtual,Clone Force 99 ,Crosshair & Hunter & Tech & Wrecker (Star Wars: The Bad Batch),Hunter & Tech (Star Wars: The Bad Batch)
Dezgate,Atsu Dontell,Hunter (Star Wars: The Bad Batch),CT-21-0408 
dieFabuliererin,nanTech (Star Wars: The Bad Batch),CT-21-0408 ,CT-1409 
HNWitt15,Obi-Wan Kenobi/Anakin Skywalkernannan
Kylos_Right_Nut,Kylo Ren,Kylo Ren/ReaderBen Solo ,Readerfairytale AU
mauvera,Qui-Gon Jinn & Obi-Wan Kenobi,Padmé Amidala & Obi-Wan Kenobi,Obi-Wan Kenobi & Mace Windu
Haven_Lights,Baby Yoda,Grogu ,Din Djarin/Cobb Vanth
RogueFlight,nanAnakin Skywalker,Ahsoka Tano,Obi-Wan Kenobi
visitbespin (janeseyre),OrreliosLight Angst,Emotional Hurt/Comfort,Road Trips
Kanoiverse,Yoda & Original Jedi Character(s),Ki-Adi-Mundi & Original Jedi Character(s),Jedi Master Character(s) & Jedi Padawan Character(s)
dinjdarin,Din Djarin/Luke SkywalkerDin Djarin,Luke Skywalkeri don’t think this is sad enough to be angst but . it’s not happy!,Luke Skywalker Needs A Hug
ItMeYaGril,Hermione Granger/Harry PotterHarry Potter,Hermione Granger,Ron WeasleyEvil Author Day 2023
v838monoceros,nanAnakin Skywalker ,Darth Vader,Firmus Piett
KeeperoftheCottage,Luke Skywalker/Han SoloLuke Skywalker,February Ficlet Challenge,Han Solo
imaginary_golux,Finn/Rey (Star Wars)Finn (Star Wars),Rey (Star Wars)Bodyswap,Force Bond (Star Wars)
SkywalkerandMarvelFan,Darth Vader/ReaderDarth Vader,Readernan
The_confused_writer,Baby Yoda,Din Djarin & Grogu ,Baby Yoda & Peli MottoDin Djarin
sleepy_catz,Omega & Tech (Star Wars: The Bad Batch)Omega (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)Hurt/Comfort,mostly comfort
RetiredHuman,Ezra Bridger/Vah'nya,Ephraim Bridger/Mira Bridger,Ephraim Bridger & Ezra Bridger & Mira BridgerEzra Bridger
Bralatine,Obi-Wan Kenobi,Obi-Wan Kenobi/Satine Kryze,Satine Kryze/Giddean Danu
kj_feybarn,Obi-Wan Kenobi & R2-D2,Boba Fett & Obi-Wan Kenobi,Boba Fett & R2-D2
Purplesauris,Star wars OC & Luke Skywalker,Star Wars OC & Din DJarinDin Djarin,Luke Skywalker
Star Princess (Artistic_Angel374),Baby Yoda,Din Djarin & Grogu ,Baby Yoda & Original Female Character(s)
mimi10131,Rex,Jesse,CT-27-5555 
swordstorm,Lana Beniko/Female Sith WarriorFemale Sith Warrior,Lana Benikoset during Shadow of Revan,in which anxiety continues to be a new emotion
Half_elf28,Carth Onasi/Female RevanRevan (Star Wars),Female Revan (Star Wars),Carth Onasi
Judge1964,CT-21-0408 ,CT-1409 ,Hunter & Omega (Star Wars: The Bad Batch)
BarbaraKaterina,Past Obi-Wan Kenobi/Satine Kryze - RelationshipObi-Wan Kenobi,Satine Kryze,Ahsoka Tano
vexbatch,CT-1409 ,ARC-5555 ,Jon Antilles/CT-21-0408 
menphina,CC-1010 ,Coruscant Guard & CC-1010 ,FoxCC-1010 
Wheeljacks_rear_bumper,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
LLN3dseestheLight,Raoul Am/Katze,Iason Mink/Riki,Derek Hale/Stiles Stilinski
cakushi,Qui-Gon Jinn/Obi-Wan KenobiQui-Gon Jinn,Obi-Wan Kenobi,Dexter Jettster
spaceboytoy,CC-2224 ,Cody & Obi-Wan KenobiObi-Wan Kenobi,CodyHurt/Comfort
revelationinthelightofday,Sheev Palpatine ,Anakin Skywalker & Ahsoka Tano,Padmé Amidala/Anakin Skywalker
Leo_Rosa,Kylo Ren,Rey/Ben Solo ,Rey & Rose TicoRey (Star Wars)
consular,Female Bounty Hunter/Gault Rennow,Arcann/Female Jedi Knight ,Hero of Tython
mosteveryonesmad,Sirius Black/Remus Lupin,James Potter/Lily Evans Potter,Hermione Granger/Draco Malfoy
Jayden Braxton (writerxslamz),CT-7567 ,Rex/Original Female Character(s),Rex/ReaderCT-27-5555 
theslowestpoke,Armitage Hux/Kylo RenArmitage Hux,Ben Solo ,Kylo RenAmbiguous Relationships
Judeca,Din Djarin/Luke Skywalker,Leia Organa/Han SoloDin Djarin,Luke Skywalker
ReadingBlueWolf,nanCT-7567 ,Rex,CT-21-0408 
fgalaxy_0418,Obi-Wan Kenobi/Anakin Skywalker,Din Djarin/Luke SkywalkerAnakin Skywalker,Obi-Wan Kenobi
thehouseofblack,CT-7567 ,Rex/Anakin Skywalker,Anakin Skywalker & Ahsoka Tano
AhsokaHermioneGamgee,The Force,POV Third Person Limited,Balance in the Force (Star Wars)
r2peepoo,ARC-5555 ,CT-21-0408 ,CT-1409 
SnowOwl75692,Baby Yoda,Boba Fett,Fennec Shand
ManyCats,Obi-Wan Kenobi & Anakin SkywalkerAnakin Skywalker,Obi-Wan KenobiAge Regression/De-Aging,kind of
seascribble,Original Clone Trooper Character(s)/Original Clone Trooper Character(s) (Star Wars)Original Clone Trooper Character(s) (Star Wars)Snippet,First Kiss,Growing Up Together
Anomuran,Anakin Skywalker/Thrawn ,Mitth'raw'nuruodoAnakin Skywalker,Thrawn 
okaypianist,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
eskaywai,Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi & Anakin Skywalker,Anakin Skywalker & Ahsoka Tano
JeskaGrace,No Romantic Relationship(s)Qui-Gon Jinn,Obi-Wan Kenobi,Anakin SkywalkerAlternate Universe - Canon Divergence
Gal (Gal_tic),Kylo Ren,Rey/Ben Solo ,Rey/Ben Solo
AozoraNoShita,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Shmi SkywalkerSoulmates
MidNightTiger,Dexter Jettster/Grievous ,Qymaen jai Sheelal/Obi-Wan KenobiDexter Jettster,Obi-Wan Kenobi
cerealgrain,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
Black_Raine74,Hunter/Tech (Star Wars: The Bad Batch)Hunter (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)Fluff,Drinking
Skyrissian (ErinacchiLove),do not copy to another site,Lando Calrissian/Luke SkywalkerLuke Skywalker,Lando CalrissianEstablished Relationship
MaldicionDeLuna,Kylo Ren,Armitage Hux/Ben Solo ,Obi-Wan Kenobi/Anakin Skywalker
Briar_the_greyJedi,Anakin Skywalker/Original Female Character(s),Darth Maul/Original Female Character(s),Padmé Amidala/Anakin SkywalkerOriginal Female Character(s)
RevelInMagic,Crosshair (Star Wars: The Bad Batch)/Reader,Clone Force 99 ,Bad Batch/ReaderCrosshair (Star Wars: The Bad Batch)
Bispaceace,CT-1409 ,CT-21-0408 ,CT-9904 
Derpy_Potato,nannannan,Atreus & Ahsoka,Atreus & Kratos (God of War)
stargateinmybasement,nannanBredlik,i lik the bred,Meme
FloingMachines,Orrelios,Hera SyndullaAngst,Post-Canon
yomawari,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
LRRH17,Kylo Ren,Rey/Ben Solo ,Ben Solo 
SotS,nanDooku (Star Wars)Alternate Universe - Canon Divergence,Force Visions (Star Wars),Jedi Master Dooku (Star Wars)
maragny,Obi-Wan Kenobi/Anakin Skywalker,Depa Billaba & Anakin Skywalker,Anakin Skywalker & Yoda
AGreekDemigod,CC-2224 ,Cody/Obi-Wan KenobiObi-Wan Kenobi,CodyAlternate Universe - Modern Setting
MBlair,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
Shadaras,Jyn Erso & Saw GerreraJyn Erso,Saw GerreraTriple Drabble,Pre-Canon
Kay2Es0,Padmé Amidala/Anakin SkywalkerPadmé Amidala,Anakin Skywalker,Luke Skywalker
lucymonster,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
ohtempora,Cassian Andor & Jyn ErsoCassian Andor,Jyn ErsoMissing Scene,Canon Compliant
Lionwingz,Anakin Skywalker & Ahsoka TanoAhsoka Tano,Anakin SkywalkerDramatic Irony,Mild Hurt/Comfort
Star_Wars_Jedi_Girl,Leia Organa/Han Solo,Leia Organa & Luke Skywalker,Nya/Jay WalkerLuke Skywalker
Sunshine_lollipops_and,Obi-Wan Kenobi,No Plot/Plotless,Obi-Wan Kenobi/Satine KryzeSatine Kryze
