Author,Tag1,Tag2,Tag3
101places,Revan/Bastila Shan,Female Revan/Bastila ShanRevan (Star Wars),Female Revan (Star Wars)
Vandenpalmet,Jedi Master Character(s) & Jedi Padawan Character(s),Female Bounty Hunter/Female Jedi Knight ,Hero of Tython
Bluebellstar,Cody,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 
NatCat31,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerAlternate Universe - Soulmates,Soulmates
lothya,WTF Kombat 2023,Don’t copy to another site,Not for vote
SelkieLament,nanOmega (Star Wars: The Bad Batch),Hunter (Star Wars: The Bad Batch)Emotional Hurt/Comfort,Spoilers
MissyPup,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
Somteul,CT-7567 ,Obi-Wan Kenobi & Anakin Skywalker & Ahsoka Tano,Rex & Anakin Skywalker
Somewhere_overthe_Reylo,Rey/Ben Solo ,Kylo RenRey (Star Wars),Ben Solo 
Saviin_K,Baby Yoda,Grogu ,Razor Crest 
Jerner,nanWrecker & Omega (Star Wars: The Bad Batch) - Character,CT-21-0408 ,CT-1409 
Xenomorphic,CC-2224 ,Cody/Obi-Wan KenobinanAlternate Universe - Fantasy,Alternate Universe - Magical Realism
regina_stellaris,CC-2224 ,Cody/Obi-Wan Kenobi,Clone Trooper Boil/Clone Trooper Waxer (Star Wars)CC-2224 
egeria,Alternate Universe - Canon Divergence,Obi-Wan Kenobi/Anakin SkywalkerAnakin Skywalker,Obi-Wan KenobiEpistolary
FireAlder2005,Sheev Palpatine ,Darth Vader,Anakin Skywalker 
Кавайная акулка (Kawaii_sharky),Yogar Lyste/Thrawn ,Mitth'raw'nuruodoThrawn ,Mitth'raw'nuruodo
rose_griffes,Taga & JembocJemboc the Narkina 5 Prisoner (Star Wars),Taga the Narkina 5 Prisoner (Star Wars)post-episode,prison break - Freeform
Pandora151,Ahsoka Tano,Obi-Wan Kenobi & Anakin Skywalker,Obi-Wan Kenobi & Ahsoka Tano
artindistress,Grogu ,Baby Yoda,Din Djarin & Grogu 
SomeMess,Padmé Amidala/Anakin Skywalker,Anakin Skywalker & Luke Skywalker,Leia Organa & Anakin SkywalkerAnakin Skywalker
marislibrary,Din Djarin/ReaderDin DjarinFluff,Mutual Pining,Romantic Tension
Petra,nanCT-7567 ,Rex,Anakin Skywalker
RovingRanger,Anakin Skywalker & Shmi Skywalker,Cliegg Lars/Shmi SkywalkerShmi Skywalker,Anakin Skywalker
Recyclops9000,Female Revan/Bastila ShanBastila Shan,Female Revan (Star Wars)Fluff,Femslash February
Flowerparrish,Fluff,Jon Antilles & Knol Ven'nariJon Antilles,Developing Friendships
mashimero,Obi-Wan Kenobi/Anakin SkywalkerAnakin Skywalker,Obi-Wan Kenobinan
cordage,Thrawn ,Mitth'raw'nuruodo/Eli VantoThrawn ,Mitth'raw'nuruodo
AteIsa,Friendship,One Shot,Fluff
ArtWithShezz,CT-7567 ,Angst,Drama
sshysmm,Cassian Andor & Brasso the Ferrixian,Cassian Andor/Brasso the FerrixianBrasso the Ferrixian (Star Wars),Cassian AndorFear of Flying
crestofnobility,Omega & Tech (Star Wars: The Bad Batch)Omega (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)Pre-War Mantle,Family
N_is_King,nanRaphael (TMNT),Leonardo (TMNT),Michelangelo (TMNT)
scaredsnakesrattle,Baby Yoda,Din Djarin & Grogu ,Din Djarin & Cara Dune
marvel_van_hogh,Din Djarin/Reader,Pedro Pascal/ReaderDin DjarinSoft Din Djarin,Squabbling
JanePotterSkywalker,nanMara JadeAngst,Short One Shot,Expanded Universe
TwinTerrors,Dooku & Luke Skywalker,Dooku & Leia OrganaDooku ,Darth Tyranus
IKnowWhatToSayNow,Kanan Jarrus/Hera Syndulla,Kanan Jarrus & Jacen SyndullaJacen Syndulla,Kanan Jarrus
Triscribe,Cody,Alternate Universe - Canon Divergence,nanCC-2224 
Grand_Admiral_Ano,Thrawn ,Mitth'raw'nuruodo/Reader,Mitth'raw'nuruodo & ReaderThrawn 
IAmTheSpaceGeneral,nanPlo Koon,Mace Windu,Jedi!Maul - Character
DealerPathsOfGlory,nanOriginal Characters,Original Clone Trooper Character(s) (Star Wars),Aheka
eniyaelleonne,CT-7567 ,Anakin Skywalker & Luke Skywalker,Luke Skywalker & Ahsoka Tano
StarRoseColors,Cere Junda & Cal KestisCal Kestis,Cere Junda,BD-1 (Star Wars)
Shinx25,CC-2224 ,Rex,Cody & CT-7567 
ofyoursilentreverie,Anakin Skywalker & Ahsoka Tano,Obi-Wan Kenobi & Ahsoka Tano,Obi-Wan Kenobi & Anakin Skywalker & Ahsoka TanoAhsoka Tano
MoxieWrites49,nanHunter (Star Wars: The Bad Batch),Echo (Star Wars: The Bad Batch),Tech (Star Wars: The Bad Batch)
a_reliable_source_of_financial_advice,Kleya Marki & Luthen RaelLuthen Rael,Kleya Marki,Mon Mothma
lunarshadow,Tech Gets a Hug (Star Wars: The Bad Batch),Emotional Hurt/Comfort,Autistic Tech (Star Wars: The Bad Batch)
KCKenobi,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerMentioned Qui-Gon Jinn,Loss
dontbelasagnax,Cody,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 
WTF Star Wars 2023 (Fandom_Star_Wars),WTF ,Winter Temporary Fandom Kombat,WTF Star Wars 2023
Darth_Aratron,nanDarth Malgus,CT-7567 ,Rex
kuzzzma,Moff Gideon & Orson KrennicMoff Gideon (Star Wars),Orson Krennic,Original Stormtrooper Character(s) (Star Wars)Fashion & Couture
Uncanny_Valley_Girl,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerMaster & Padawan Relationship(s),Obi-Wan Kenobi & Anakin Skywalker Friendship
spes_solus,CT-21-0408 ,CT-1409 ,Echo/Hunter (Star Wars: The Bad Batch)
Escharis,Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker ,Darth VaderFake/Pretend Relationship
Luxs_Sister,Alexsandr Kallus,Wullf Yularen/Original Character(s),Alexsandr Kallus & Wullf YularenWullf Yularen
Maltacus,Barriss Offee/Ahsoka Tano,Barriss Offee & Ahsoka Tano,Obi-Wan Kenobi & Luminara Unduli
rxsecret,Leia Organa & Luke Skywalker,Anakin Skywalker & Luke Skywalker,Padmé Amidala & Luke Skywalker
WTF Lya ty krysa 2023 (lyatykrysa),nanThe Iron Bull (Dragon Age),Zhongli (Genshin Impact),Darth MaulCrafts
RubyStiff89,The Bad Batch - RelationshipTech (Star Wars: The Bad Batch),CT-21-0408 ,CT-1409 
Melidira,Crafts,WTF Kombat 2023,Don't copy to another site
girl_of_jade,Kylo Ren,Anakin Skywalker ,Ben Solo 
La_Signorina_Verdi,Armitage Hux/Ben Solo ,Kylo Ren,Armitage Hux/Kylo RenArmitage Hux
noirobscur,Armitage Hux/Ben Solo ,Kylo Ren,Armitage Hux/Kylo RenArmitage Hux
TsunamiWolf,Nyx Okami & Ahsoka TanoNyx Okami,Ahsoka Tanonan
Annette_N,WTF ,WTF DinCobb 2023,Winter Temporary Fandom Kombat 2023
AdelaideAnagram,nannannan
onthe_edge,Crosshair (Star Wars: The Bad Batch)/Reader,Crosshair (Star Wars: The Bad Batch)/YouCrosshair (Star Wars: The Bad Batch),Hunter (Star Wars: The Bad Batch)
MasterOfMemez96,Barriss Offee/ReaderBarriss OffeeFemale Reader,Lesbian Barriss Offee,Sparring
Livfiction,CC-2224 ,Cody/Obi-Wan Kenobi,CC-2224&Original Child Character
lilhawkeye3,CC-1010 ,Fox,Thire
Cuthalion97,CT-1409 ,CT-21-0408 ,Hunter (Star Wars: The Bad Batch)
skylarkblue,Kaydel Ko Connix/Jessika PavaKaydel Ko Connix,Jessika PavaPost-Star Wars: The Rise of Skywalker,Flirting
redroverrider,Riyo Chuchi/CC-1010 ,FoxRiyo Chuchi,CC-1010 
EviesWIPs (EviesWIPS),Obi-Wan Kenobi/Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Ahsoka Tano
MadHare0512,Poe Dameron/Finn,Poe Dameron & FinnPoe Dameron,Finn (Star Wars)Canon Compliant
redbluedragon11,nanEzra Bridger,Sabine Wren,Keith (Voltron)
picklebridge,CC-1010 ,Fox & CC-5869 ,StoneCC-5869 
AnonymousStoneFairyHero,Rex,CT-21-0408 ,CT-1409 
AnneOwl2803,Darth Vader,Darth Sidious,Padmé Amidala/Anakin Skywalker
LadyMest,WTF ,Din Djarin/Cobb VanthDin Djarin,Cobb Vanth
WTF SW Isard x Palpatine 2023 (fandom_SW_rare_pairings_2022),WTF ,Winter Temporary Fandom Kombat 2023,Winter Temporary Fandom Kombat
FlexFlex,nannanWTF Kombat 2023,Don't copy to another site,Fanart
Meganhs,CT-7567 ,Obi-Wan Kenobi & Anakin Skywalker,Anakin Skywalker & Ahsoka Tano
layeaa,Padmé Amidala & Park Seonghwa,Obi-Wan Kenobi & Park Seonghwa,Padmé Amidala/Anakin Skywalker
TelerinJedi,Ahsoka Tano,Yoda's Disaster Lineage (Star Wars),Cody
Penultimate1,Obi-Wan Kenobi & Anakin Skywalker,Obi-Wan Kenobi & Rex (Xenoblade Chronicles 2),Anakin Skywalker & Rex (Xenoblade Chronicles 2)Obi-Wan Kenobi
Lykkirykki,Qui-Gon Jinn & Obi-Wan KenobiQui-Gon Jinn,Obi-Wan KenobiMaster & Padawan Relationship(s),Padawan Obi-Wan Kenobi
PaxDuane,Spar,Jango Fett & Alpha-Ø2 ,Arla Fett & Boba Fett & Alpha-Ø2 
Noir_Kabuki,CT-1409 ,CT-21-0408 ,Echo & CT-7567 
PrinceJakeFireCake,Obi-Wan Kenobi,Yoda (Star Wars),Ahsoka Tano
Joseph_Gillis,suspected parentageCool Hand Luke - Character,Luke Skywalker,Maury PovichShocking Reveal
softlysuited,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
Exasperated_Author,CT-1409 ,CT-21-0408 ,Mando'a Language (Star Wars)
Haicrys,Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi/Satine Kryze,Mara Jade/Luke SkywalkerLuke Skywalker
VerseNaberrie,Sabé/Anakin Skywalker,Poe Dameron/Leia OrganaLeia Organa,Poe Dameron
Dramaul,Canderous Ordo/Female Revan,Canderous Ordo/Revan,Canderous Ordo & Female Revan
WeeBeeBooks (BookofBeesSneeze),nanCal Kestis,BD-1 (Star Wars),Merrin (Star Wars)
Your_local_cryptid13,Cassian Andor/Karis NemikCassian Andor,Karis Nemik,Arvel Skeen
viiperfang,nanHunter (Star Wars: The Bad Batch),CT-21-0408 ,CT-1409 
PHL_Plane_Spotter,Ezra Bridger & Sabine WrenEzra Bridger,Sabine Wren,Jacen Syndulla
Gandalf_Stormcrow,Padmé Amidala/Anakin SkywalkerAnakin Skywalker ,Darth Vader,Padmé Amidala
ExstistentialCanadian,nanEzra Bridger,Others - MentionedExistentialism,Deification?
Deceitful_me,Din Djarin & Grogu ,Baby YodaDin Djarin,Grogu 
duskto_dawn6,Padmé Amidala & Obi-Wan Kenobi,Padmé Amidala/Anakin Skywalker,Leia Organa & Luke Skywalker
TechIllustrator2002,CT-1409 ,CT-21-0408 ,Echo
Mandaloria593,nanDin Djarin,Grogu ,Baby Yoda
ShaleenStark,Padmé Amidala/Anakin Skywalker,Obi-Wan Kenobi & Anakin Skywalker,Anakin Skywalker & Ahsoka Tano
Nelja,Padmé Amidala/SabéSabé (Star Wars)One-Sided Relationship,Drabble,Femslash February
TheNightPrincess,CT-7567 ,Rex/ReaderCT-7567 ,Rex
TwilightOfHope,Obi-Wan Kenobi/Satine KryzeObi-Wan Kenobi,Satine KryzeStranded,Thunderstorms
S_G_Dorrity,Leia Organa & Anakin SkywalkerAnakin Skywalker,Anakin Skywalker ,Darth Vader
MountainMann,Din Djarin/Boba Fett,Din Djarin & Grogu ,Baby Yoda
literallyjustanerd,CT-7567 ,ARC-5555 ,CC-2224 
Archonate_Soerwen,Male Revan/Bastila ShanMale Revan (Star Wars),Revan (Star Wars),Bastila ShanStar Wars References
eternalqueenofthemyscira,Omega & Wrecker (Star Wars: The Bad Batch)Wrecker (Star Wars: The Bad Batch),Omega (Star Wars: The Bad Batch)Hurt/Comfort,Fluff
helo572,CT-1409 ,CT-21-0408 ,Tech (Star Wars: The Bad Batch)
the_boy_kings_writings,Harrison Wells,Castiel/Dean Winchester,Gabriel/Sam Winchester
ruinofsilver,Rey/Ben Solo ,Kylo RenBen Solo ,Kylo Ren
Elasmo,CC-2224 ,Cody/Obi-Wan Kenobi,Obi-Wan Kenobi & Ahsoka Tano
purplesong,Din Djarin/Bo-Katan KryzeDin Djarin,Bo-Katan KryzeFlirting,Adventure
Meilan_Firaga,Amilyn Holdo/Leia OrganaAmilyn Holdo,Leia OrganaHurt/Comfort,Emotional Hurt/Comfort
lxk_atreegrowsinoc,Din Djarin/Luke Skywalker,Leia Organa/Han SoloLando Calrissian,Din Djarin
Graylines,CT-7567 ,Rex & Ahsoka Tano,Ahsoka Tano & Torrent Company Members (Star Wars: The Clone Wars)
kazhan,Boba Fett/Cal KestisBoba Fett,Cal KestisPost-Canon,Kissing
thosewhowanderwithfire,nanDepa Billaba,Obi-Wan Kenobi,Anakin Skywalker
CapGirlCanuck,Obi-Wan Kenobi & Anakin SkywalkerAnakin Skywalker,Obi-Wan Kenobi,CT-7567 
KoalaRen (Koala2001),Poe Dameron/Finn/ReyPoe Dameron,Finn (Star Wars),Rey (Star Wars)Fanart
prahacat,Qui-Gon Jinn & Obi-Wan Kenobi,Dooku & Qui-Gon Jinn,Dooku & Obi-Wan KenobiObi-Wan Kenobi
SeaNarine,No Romantic Relationship(s)Obi-Wan Kenobi,Anakin Skywalker,Jaster Mereel
anxiety_banana,Plo Koon & Ahsoka Tano,Obi-Wan Kenobi & Ahsoka Tano,Anakin Skywalker & Ahsoka Tano
daydream_cement,captain phasma/readerCaptain Phasma - Character,ReaderHurt/Comfort,Training
Captain_Amelia,CC-1010 ,nanOriginal Clone Character(s),Fox
EmeraldSpring,Obi-Wan Kenobi & Anakin Skywalker & Ahsoka TanoObi-Wan Kenobi,Anakin Skywalker,Ahsoka TanoBody Swap AU
ace_ofspades,CC-3636 ,104th Battalion ,Wolffe & Original Character(s)
Losermultifandomidiot,Cassian Andor/ReaderCassian Andor,ReaderGender-neutral! Reader,Fluff
Imlaxdris1771,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
RheaShay,nanDin Djarin,Grogu ,Baby Yoda
MartinTello15,nanPlo Koon,Tyvokka (Star Wars),Poli Dapatian
WaitingForMy,OrreliosCT-7567 ,Rex,Sabine WrenCanon Compliant
nielzikyungwoon,Poe Dameron/Din DjarinPoe Dameron,Din Djarin,Finn (Star Wars)
WiseOwl18,Clone Force 99 ,Bad Batch & Crosshair (Star Wars: Bad Batch),Crosshair & Omega (Star Wars: The Bad Batch)Crosshair (Star Wars: The Bad Batch)
Dorthea,Kanan Jarrus & Ahsoka Tano,Ezra Bridger & Kanan JarrusKanan Jarrus,Ahsoka Tano
romanesque,Obi-Wan Kenobi & Anakin Skywalker,Padmé Amidala & Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker
Stag_Stopa,Darth Bane/Darth ZannahDarth Bane,Darth Zannah,Darth CognusDrabble
Marmotta,CT-27-5555 ,ARC-5555 ,CT-5597 
marshMeister,CC-2224 ,Cody/Obi-Wan KenobiCC-2224 ,Cody
Skierunner,Obi-Wan Kenobi & Anakin Skywalker,Obi-Wan Kenobi/Anakin Skywalker,honestly neither & or / covers itObi-Wan Kenobi
Jedi_Knight_Leia_Skywalker,Leia Organa & Luke Skywalker,Trans Leia Organa,Trans Male Character
redsoapterminal3,No Romantic Relationship(s),Obi-Wan Kenobi & Jaster Mereel,Jango Fett & Obi-Wan Kenobi
pokemon216,Obi-Wan Kenobi/Reader,Anakin Skywalker & ReaderObi-Wan Kenobi,Anakin Skywalker
Tanwyn,CT-1409 ,CT-21-0408 ,ARC-5555 
FandomWars,nanOriginal Jedi Character(s) (Star Wars)Mentioned Obi-Wan Kenobi,Mentioned Anakin Skywalker,Implied/Referenced Character Death
Face_of_Poe,Grief/Mourning,Post-Rogue One,Rebellion Era (Star Wars)
Auranthe,Original Female Character/Original Female CharacternanMajor Original Character(s)
remarkable1,Wrecker (Star Wars: The Bad Batch)/Original Character(s)Wrecker (Star Wars: The Bad Batch),CT-21-0408 ,CT-1409 
Eurydia,Kleya Marki/Luthen RaelKleya Marki,Luthen RaelFluff,Romantic Fluff
ChemicalJude,Obi-Wan Kenobi/Darth MaulObi-Wan Kenobi,Darth Maul,Original CharactersAlternate Universe
radio (video),Clone Trooper Hardcase & CT-7567 ,RexClone Trooper Hardcase (Star Wars),CT-7567 
Did_you_see_the_light_in_my_heart,Obi-Wan Kenobi & Beru Whitesun,Owen Lars/Beru Whitesun,Obi-Wan Kenobi & Owen LarsObi-Wan KenobiBanthas
indigo_stars,Obi-Wan Kenobi & Leia Organa,Leia Organa & Luke Skywalker & Han SoloLeia Organa,Obi-Wan Kenobi
herowrites,Anakin Skywalker & Ahsoka Tano,Obi-Wan Kenobi & Anakin Skywalker & Ahsoka TanoAnakin Skywalker,Ahsoka Tano
Alright_Anakin,Din Djarin/Luke SkywalkerLuke Skywalker,Grogu ,Baby Yoda
Artikka,Satine Kryze & Anakin Skywalker,Mentioned Satine Kryze/Obi-Wan Kenobi,Mentioned Padme Amidala/Anakin Skywalker - RelationshipSatine Kryze
mistr3ssquickly,Orrelios,Hera Syndullaoops more buddy cop,i'm calling this a character study
planningconquest,Luke Skywalker & Darth VaderLuke Skywalker,Leia Organa,obi wan kenobi
colls,nanSaw Gerrera,Luthen RaelFanvids
1AdiWriter1,,Eddy (Ed Edd n Eddy),B1 Battle Droids (Star Wars)
Wibzen,Alternate Universe - Canon Divergence,Anakin Skywalker & Shmi SkywalkerShmi Skywalker,Anakin Skywalker
RantsAboutWriting (FireRainz),Rex,CT-7567 ,CC-2224 
gigglesandfreckles,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerAnakin Skywalker Needs a Hug,Whump
forceinsensitive,99 (Star Wars: The Clone Wars) & Crosshair & Hunter & Tech & Wrecker (Star Wars: The Bad Batch),99 & Crosshair,99 & Wrecker99 (Star Wars: The Clone Wars)
spitfirevoy (blackleaders),Poe Dameron/Original Character(s)Poe Dameron,Original CharactersAlternate Universe - Canon Divergence,Fluff
Zebra_Strike357,Riyo Chuchi/CC-1010 ,FoxCC-1010 ,Fox
Fanderman,Padmé Amidala/Anakin SkywalkerPadmé Amidala,Anakin Skywalker,Obi-Wan Kenobi
MagicalStardust,CC-2224 ,Cody & CC-1010 ,FoxCC-1010 
GarnetSeren,CT-21-0408 ,CT-1409 ,Rex
Joelas_Black,WTF ,Fanart,Digital Art
Jakiyah_Banner,Obi-Wan Kenobi/ReaderObi-Wan Kenobi,Reader,Mace Windu
Misha_P,Baby Yoda,Din Djarin/ReaderDin Djarin,Grogu 
TillTheStarsCrumble,nanPoe DameronCanon Compliant,his ship exploded...is this not at all concerning to him?,seems like it should be so here is me writing about it xD
Dejavidetc,Kylo Ren,Armitage Hux/Ben Solo ,Armitage Hux/Kylo RenArmitage Hux
Cryptidenthusiast420,Starkiller,Leia Organa/Han Solo,Mara Jade/Luke Skywalker
Leario,Armitage Hux/Ben Solo ,Kylo Ren,Armitage Hux/Kylo RenArmitage Hux
Ekaterin69,Armitage Hux/Ben Solo ,Kylo Ren,Armitage Hux/Kylo RenArmitage Hux
topazice,nanArmitage Hux,Ben Solo ,Kylo Ren
Blackkingsdream,Armitage Hux/Ben Solo ,Kylo Ren,Armitage Hux/Kylo RenArmitage Hux
BastardlyOctoberSon,Kylo RenArt,Fanart,Digital Art
Aina_Agras,nanBen Solo ,Kylo Ren,Armitage Hux
Arkainea,Thrawn ,Anakin Skywalker ,Other Additional Tags to Be Added
lady_mab,Cere Junda & Trilla Suduri ,Second SisterCere Junda,Trilla Suduri 
maelstorm23,Asajj Ventress/Quinlan VosAsajj Ventress,Quinlan Vos,Original Jedi Character(s)
morwen_of_gondor,Humor,Salt and Light,Obi-Wan Kenobi
Trillium_Orchid,CT-1409 ,CT-21-0408 ,Tech (Star Wars: The Bad Batch)/Reader
vayoloo,CT-1409 ,CT-21-0408 ,Hunter & Omega (Star Wars: The Bad Batch)
lachlan_ur,nanPoe DameronCollage,Aesthetic Collage,WTF 
Kalopsiaa,Obi-Wan Kenobi & Mace Windu,Obi-Wan Kenobi & Quinlan Vos,Obi-Wan Kenobi & Luminara Unduli
Spring_child,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin Skywalker,Obi-Wan Kenobi's Mother
gingerpeachtea,Obi-Wan Kenobi & Anakin SkywalkerObi-Wan Kenobi,Anakin SkywalkerMaster & Padawan Relationship(s),Hurt/Comfort
SpaceWall,CT-6922 ,Dogma & Dooku,Dooku & Obi-Wan Kenobi
Bakery300,Tennyson,Professor Paradox (Ben 10 Series),Anakin Skywalker
IneffableDoll,Din Djarin & Grogu ,Baby YodaDin Djarin,Grogu 
ghostalex,Obi-Wan Kenobi & Luke Skywalker,Luke Skywalker & Ahsoka Tano,Luke Skywalker & Quinlan Vos
sosooley,Syril Karn/Dedra MeeroSyril Karn,Dedra MeeroFanart,Art
Thousandsmiles,Baby Yoda & The Mandalorian (The Mandalorian TV)Baby Yoda (The Mandalorian TV),Din Djarin,Stephanie Brown
namiinu,Kylo Ren,Rey/Ben SoloRey (Star Wars),Rose Tico
spadecubism,Obi-Wan Kenobi/Anakin Skywalker,Obi-Wan Kenobi/Darth Vader,Obi-Wan Kenobi & Anakin Skywalker 
grexigone,Cassian Andor/Jyn Erso,Cassian Andor & Jyn ErsoJyn Erso,Cassian Andor
ant1hero,Fluffuary ,Tumblr Prompt,Femslash February
DaisyChainz,Leia Organa & Ben SoloLeia Organa,Ben SoloStar Wars: The Rise of Kylo Ren (Comics) Compliant,Family
GhostoftheLibrary,Jon Antilles & Agen Kolar,Agen Kolar & T'ra SaaJon Antilles,Agen Kolar
OfSkysAndDragonsAndStars,CT-1409 ,CT-21-0408 ,Rex
eyecandywrites,CT-21-0408 ,CT-1409 ,Crosshair (Star Wars: The Bad Batch)/Reader
PleaseTakeAwayMyInternet,Qui-Gon Jinn & Obi-Wan KenobiObi-Wan Kenobi,Qui-Gon JinnMentioned Vokara Che,Hurt/Comfort
milkytheholy1,Tech (Star Wars: The Bad Batch)/ReaderReader,Tech (Star Wars: The Bad Batch)Fluff,Fluff and Angst
jaigeye,Barriss Offee & Luminara UnduliBarriss Offee,Luminara UnduliPrison,Character Study
grand_admiral_thrawn,Leia Organa & Luke Skywalker,Leia Organa/Han Solo,Luke Skywalker & Darth Vader
Enthusiastic_Enthusiast,Alternate Universe - Royalty,Stewjoni Obi-Wan Kenobi,Fluff and Angst
Starfleet_Command_Unit_Bi,nanMon Mothma,Padmé Amidala,Bail Organa
valela,nanOrson Krennic,Wilhuff Tarkin,Galen Erso
Calrissian66,Leia Organa & Luke Skywalker,Luke Skywalker & Ahsoka Tano,Luke Skywalker & Original Character(s)
cwritesforfun,SeresinLove,Friends to Lovers,LGBTQ Character
alexmurray,CC-2224 ,nanObi-Wan Kenobi,Cody
